name,genre,year
The Evangelist,"<span class=""genre"">
Comedy, Drama            </span>",1996
Fantastic Tales Of The Unknown: The Movie,"<span class=""genre"">
Horror            </span>",1996
"Stripped, Bear","<span class=""genre"">
Drama            </span>",1996
Sheryl Crow: Live,None,1996
Hallows Eve: Slaughter on Second Street,"<span class=""genre"">
Horror            </span>",1996
Nicky Newark,"<span class=""genre"">
Drama            </span>",1996
Behind the Red Motel Door,"<span class=""genre"">
Crime            </span>",1996
Luther's Magic Weed,"<span class=""genre"">
Comedy            </span>",1996
Gary from Accounting,"<span class=""genre"">
Comedy            </span>",1996
Young Citizen Patriots: Young Kid Ambassadors,"<span class=""genre"">
Family            </span>",1996
Below the Border,"<span class=""genre"">
Action, Adventure, Western            </span>",1996
Honorable Retribution,"<span class=""genre"">
Action, Drama            </span>",1996
Hamlin Pond,"<span class=""genre"">
Drama            </span>",1996
Found Footage Festival Volume 3: Live in San Francisco,"<span class=""genre"">
Comedy            </span>",1996
Dinner with the Dons,"<span class=""genre"">
Comedy            </span>",1996
Prank Calls: 50th Call Anniversary,"<span class=""genre"">
Comedy            </span>",1996
Hollywoodburgh Shorts!,"<span class=""genre"">
Comedy            </span>",1996
Working Stiffs,"<span class=""genre"">
Comedy, Horror            </span>",1996
Transfusion,"<span class=""genre"">
Drama, Thriller            </span>",1996
O.A.R.: Live from Madison Square Garden,"<span class=""genre"">
Music            </span>",1996
Not-So-Super Girl,"<span class=""genre"">
Action, Comedy, Mystery            </span>",1996
The Heartwood Dagger,"<span class=""genre"">
Drama            </span>",1996
The Dead Hate Their Late Fees,"<span class=""genre"">
Comedy, Horror            </span>",1996
White Tiger: The Story of Rick and Roddy,"<span class=""genre"">
Comedy            </span>",1996
Krissy Belle,"<span class=""genre"">
Comedy            </span>",1996
Rail Pennies,"<span class=""genre"">
Adventure, Drama            </span>",1996
John Gets Wasted,"<span class=""genre"">
Comedy            </span>",1996
Dimensions of Failure,"<span class=""genre"">
Comedy, Mystery, Sci-Fi            </span>",1996
Rose Colored Miles,"<span class=""genre"">
Comedy            </span>",1996
My Dinner with A.J.,"<span class=""genre"">
Comedy, Drama            </span>",1996
Lunatics Lovers & Actors,"<span class=""genre"">
Drama            </span>",1996
Just Tom,"<span class=""genre"">
Comedy, Drama            </span>",1996
"The Donut, the Balloon and the Lifesaver","<span class=""genre"">
Comedy, Family            </span>",1996
Staying Gold,"<span class=""genre"">
Drama            </span>",1996
Smitty: The Pied Piper,"<span class=""genre"">
Drama, Thriller            </span>",1996
A Variety of Mysteries,"<span class=""genre"">
Comedy, Drama, Mystery            </span>",1996
"PAPA the Man, the Myth, the Legend New Project","<span class=""genre"">
Biography, Drama, History            </span>",1996
Ben Fries the Slaves,"<span class=""genre"">
Comedy, Drama            </span>",1996
Right in the Cloaca!,"<span class=""genre"">
Comedy            </span>",1996
Belief,"<span class=""genre"">
Drama            </span>",1996
Mondo Sacramento,"<span class=""genre"">
Biography, Crime, History            </span>",1996
Shameless Reality,"<span class=""genre"">
Drama            </span>",1996
JJ Star... How Embarrassing,"<span class=""genre"">
Biography            </span>",1996
Cheering Up Dewie,"<span class=""genre"">
Comedy            </span>",1996
Devil Come to Hell and Stay Where You Belong,"<span class=""genre"">
Western            </span>",1996
Walking Shadows,"<span class=""genre"">
Drama, Horror, Thriller            </span>",1996
Street of the Dead,"<span class=""genre"">
Adventure, Comedy, Horror            </span>",1996
Second Sight,"<span class=""genre"">
Drama, Sci-Fi, Thriller            </span>",1996
The Diamonds of Metro Valley,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1996
Bridge,"<span class=""genre"">
Drama, Family            </span>",1996
A Nightmare to Remember: Volume 1,"<span class=""genre"">
Horror            </span>",1996
A Perfect Game,"<span class=""genre"">
Comedy            </span>",1996
She Unfolds by Day,"<span class=""genre"">
Drama            </span>",1996
Smashed Back,"<span class=""genre"">
Adventure, Thriller, Western            </span>",1996
A Catastrophe of Men,"<span class=""genre"">
Comedy            </span>",1996
Mako Adventures,"<span class=""genre"">
Action, Adventure, Family            </span>",1996
Flea Market Finish Line,"<span class=""genre"">
Drama            </span>",1996
La Sierva,"<span class=""genre"">
Drama, Thriller            </span>",1996
Evening's Civil Twilight in Empires of Tin,"<span class=""genre"">
Music            </span>",1996
The Dying,"<span class=""genre"">
Horror            </span>",1996
Eugene Walter: Last of the Bohemians,"<span class=""genre"">
Biography            </span>",1996
The Marshmallow Ghosts Present Corpse Reviver No. 2,"<span class=""genre"">
Horror            </span>",1996
A Giant Awakens,"<span class=""genre"">
Sport            </span>",1996
Pickled,"<span class=""genre"">
Mystery            </span>",1996
Truth,"<span class=""genre"">
Drama            </span>",1996
Tangled Web,"<span class=""genre"">
Drama            </span>",1996
A Day in the Lifeless,"<span class=""genre"">
Comedy, Drama            </span>",1996
The Pastry Tavern,"<span class=""genre"">
Animation            </span>",1996
Crimson Circle,"<span class=""genre"">
Drama, Thriller            </span>",1996
The Drachen Recruitment Experiment,"<span class=""genre"">
Horror            </span>",1996
Captain Slickpants,"<span class=""genre"">
Comedy            </span>",1996
Faith,"<span class=""genre"">
Comedy            </span>",1996
Lawson: White Heat,"<span class=""genre"">
Action, Comedy            </span>",1996
Natalie,"<span class=""genre"">
Drama            </span>",1996
"WWE: Summerslam - The Complete Anthology, Vol. 1","<span class=""genre"">
Action            </span>",1996
New York Decalogue,"<span class=""genre"">
Drama            </span>",1996
Southsyde,"<span class=""genre"">
Drama, Sport            </span>",1996
Writer's Block,"<span class=""genre"">
Drama, Romance            </span>",1996
On the Count of 3,"<span class=""genre"">
Action, Comedy, Crime            </span>",1996
Turning Point,"<span class=""genre"">
Drama            </span>",1996
Understanding Vander,"<span class=""genre"">
Comedy, Music            </span>",1996
As Cool as Jennifer: Volume 2,"<span class=""genre"">
Action, Adventure            </span>",1996
Til Death,"<span class=""genre"">
Comedy, Horror            </span>",1996
Run Hollywood Summer,"<span class=""genre"">
Comedy            </span>",1996
Men with Arms,"<span class=""genre"">
Drama, Family            </span>",1996
Quivering Norman,"<span class=""genre"">
Comedy, Music            </span>",1996
The Dangers of Dreaming,"<span class=""genre"">
Drama            </span>",1996
The Magic of Christmas II,"<span class=""genre"">
Family            </span>",1996
Grindcore: 85 Minutes of Brutal Heavy Metal,"<span class=""genre"">
Music            </span>",1996
"Hit Em Hard, the Story of Zaina Juliette","<span class=""genre"">
Biography, Music            </span>",1996
The Worst Thing,"<span class=""genre"">
Drama, Thriller            </span>",1996
The Forgotten Jewel,"<span class=""genre"">
Action            </span>",1996
Mad Cow: The Fall of the ZDA,"<span class=""genre"">
Action, Adventure, Crime            </span>",1996
"Attack of the Psychedelic Zombies, Man!","<span class=""genre"">
Comedy            </span>",1996
Promenade,None,1996
Kato Therapy,"<span class=""genre"">
Thriller            </span>",1996
Shattered Focus,"<span class=""genre"">
Drama, Romance            </span>",1996
Duality,"<span class=""genre"">
Comedy, Crime            </span>",1996
Elysium,"<span class=""genre"">
Drama            </span>",1996
God Is D_ad,"<span class=""genre"">
Drama            </span>",1996
Saberfrog,"<span class=""genre"">
Comedy, Drama, Sci-Fi            </span>",1996
Demonator 4,"<span class=""genre"">
Comedy            </span>",1996
The Gadarene Swine,"<span class=""genre"">
Drama            </span>",1996
Once a Child of God,None,1996
It's Whatever,"<span class=""genre"">
Comedy, Family, Romance            </span>",1996
The Quest of Aaron Adams,"<span class=""genre"">
Comedy            </span>",1996
Small Change,"<span class=""genre"">
Drama            </span>",1996
Snoopy Green's Vampire Movie,"<span class=""genre"">
Comedy            </span>",1996
Close to Midnight,"<span class=""genre"">
Drama            </span>",1996
Bloom,"<span class=""genre"">
Drama, Romance            </span>",1996
The Waiting,"<span class=""genre"">
Action, Crime, Drama            </span>",1996
Exhibit A-7,"<span class=""genre"">
Horror            </span>",1996
Human People,"<span class=""genre"">
Comedy            </span>",1996
"Me, Myself, and My Third Eye: 4 Enlightened Stories for 1 Imperfect God","<span class=""genre"">
Drama            </span>",1996
Game of the Year,"<span class=""genre"">
Comedy            </span>",1996
Baby Alligators,"<span class=""genre"">
Comedy            </span>",1996
Stalked,"<span class=""genre"">
Thriller            </span>",1996
Discouraging Words,"<span class=""genre"">
Comedy, Drama            </span>",1996
Anikruya,"<span class=""genre"">
Action, Adventure, Family            </span>",1996
The Last Dudes on Earth,"<span class=""genre"">
Comedy, Sci-Fi            </span>",1996
Sunset,"<span class=""genre"">
Drama            </span>",1996
Homer and Penelope,None,1996
Mondo Sexxxx: The Terry Kobrah Story,"<span class=""genre"">
Comedy, Drama, Horror            </span>",1997
09,"<span class=""genre"">
Drama            </span>",1997
Sin pecado,"<span class=""genre"">
Drama, Fantasy, Mystery            </span>",1997
Paper Ketchup,"<span class=""genre"">
Comedy, Musical, Romance            </span>",1997
You Used to Be Beautiful,"<span class=""genre"">
Comedy, Drama, Romance            </span>",1997
116 Muscles,"<span class=""genre"">
Drama            </span>",1997
The Wake of Dick Johnson,"<span class=""genre"">
Drama            </span>",1997
Bob Mazooka: Fun Time Action Hour for Kids,"<span class=""genre"">
Comedy            </span>",1997
Life in Parallel,"<span class=""genre"">
Comedy, Drama            </span>",1997
Wormtooth Nation,"<span class=""genre"">
Sci-Fi            </span>",1997
The Pass Rusher,"<span class=""genre"">
Drama, Romance, Sport            </span>",1997
Running on Empty,"<span class=""genre"">
Action, Thriller            </span>",1997
Front Man,"<span class=""genre"">
Drama            </span>",1997
My America,"<span class=""genre"">
Drama            </span>",1997
Fillbilly,"<span class=""genre"">
Comedy            </span>",1997
Only Human,"<span class=""genre"">
Drama, Horror, Romance            </span>",1997
Bongoland II: There Is No Place Like Home,"<span class=""genre"">
Drama            </span>",1997
Jouir De La Vie,"<span class=""genre"">
Drama, Romance            </span>",1997
As Though Dead,"<span class=""genre"">
Horror            </span>",1997
Kaptin Boom,"<span class=""genre"">
Comedy            </span>",1997
Bubble Bubble Meows and the Meteor Stomachache,"<span class=""genre"">
Animation            </span>",1997
The Two Roomer,"<span class=""genre"">
Thriller            </span>",1997
Halloween Creep Tales,"<span class=""genre"">
Horror            </span>",1997
Road to Kingsville,"<span class=""genre"">
Drama, Thriller            </span>",1997
The Bestest Christmas Ever,"<span class=""genre"">
Comedy            </span>",1997
Arrgh! A Pirate Story,"<span class=""genre"">
Comedy, Music            </span>",1997
Just Another Noir,"<span class=""genre"">
Crime            </span>",1997
Reflections on the USS Arizona Memorial,None,1997
"Cheer Up, Sam","<span class=""genre"">
Drama            </span>",1997
Couch Cases,"<span class=""genre"">
Comedy            </span>",1997
We Grew Up Here,"<span class=""genre"">
Drama, Music            </span>",1997
Good Bye,"<span class=""genre"">
Thriller            </span>",1997
Big Top Winkle,"<span class=""genre"">
Adventure            </span>",1997
Rat Rod Rockers!,"<span class=""genre"">
Crime            </span>",1997
Euthination,"<span class=""genre"">
Horror            </span>",1997
Chickens in the Shadows,"<span class=""genre"">
Comedy, Music            </span>",1997
Drunk Dumb Fucks,"<span class=""genre"">
Comedy            </span>",1997
Retribution of the Wolf,"<span class=""genre"">
Western            </span>",1997
The Rockford Blondes,"<span class=""genre"">
Biography, Comedy            </span>",1997
The Last Hot Lick,"<span class=""genre"">
Drama, Music            </span>",1997
The Parchene Conspiracy,"<span class=""genre"">
Sci-Fi            </span>",1997
